  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 200626 not found in identifiers, using NA
    Biogrid ID 31037 not found in identifiers, using NA
    Biogrid ID 204408 not found in identifiers, using NA
    Biogrid ID 200094 not found in identifiers, using NA
    Biogrid ID 249325 not found in identifiers, using NA
    Biogrid ID 246396 not found in identifiers, using NA
    Biogrid ID 248519 not found in identifiers, using NA
    Biogrid ID 204347 not found in identifiers, using NA
    Biogrid ID 158123 not found in identifiers, using NA
    Biogrid ID 200275 not found in identifiers, using NA
    Biogrid ID 248851 not found in identifiers, using NA
    Biogrid ID 249335 not found in identifiers, using NA
    Biogrid ID 248716 not found in identifiers, using NA
    Biogrid ID 32229 not found in identifiers, using NA
    Biogrid ID 221609 not found in identifiers, using NA
    Biogrid ID 34353 not found in identifiers, using NA
    Biogrid ID 36544 not found in identifiers, using NA
    Biogrid ID 204966 not found in identifiers, using NA
    Biogrid ID 202586 not found in identifiers, using NA
    Biogrid ID 203039 not found in identifiers, using NA
    Biogrid ID 32107 not found in identifiers, using NA
    Biogrid ID 277144 not found in identifiers, using NA
    Biogrid ID 199785 not found in identifiers, using NA
    Biogrid ID 204608 not found in identifiers, using NA
    Biogrid ID 676665 not found in identifiers, using NA
    Biogrid ID 676106 not found in identifiers, using NA
    Biogrid ID 203319 not found in identifiers, using NA
    Biogrid ID 203127 not found in identifiers, using NA
    Biogrid ID 203121 not found in identifiers, using NA
    Biogrid ID 158412 not found in identifiers, using NA
    Biogrid ID 247144 not found in identifiers, using NA
    Biogrid ID 100413 not found in identifiers, using NA
    Biogrid ID 159447 not found in identifiers, using NA
    Biogrid ID 204158 not found in identifiers, using NA
    Biogrid ID 205053 not found in identifiers, using NA
    Biogrid ID 201792 not found in identifiers, using NA
    Biogrid ID 201633 not found in identifiers, using NA
    Biogrid ID 99108 not found in identifiers, using NA
    Biogrid ID 675276 not found in identifiers, using NA
    Biogrid ID 199397 not found in identifiers, using NA
    Biogrid ID 248405 not found in identifiers, using NA
    Biogrid ID 199692 not found in identifiers, using NA
    Biogrid ID 249746 not found in identifiers, using NA
    Biogrid ID 34848 not found in identifiers, using NA
    Biogrid ID 31800 not found in identifiers, using NA
    Biogrid ID 204287 not found in identifiers, using NA
    Biogrid ID 204622 not found in identifiers, using NA
    Biogrid ID 204619 not found in identifiers, using NA
    Biogrid ID 231694 not found in identifiers, using NA
    Biogrid ID 247621 not found in identifiers, using NA
    Biogrid ID 58605 not found in identifiers, using NA
    Biogrid ID 198684 not found in identifiers, using NA
    Biogrid ID 159869 not found in identifiers, using NA
    Biogrid ID 159836 not found in identifiers, using NA
    Biogrid ID 99757 not found in identifiers, using NA
    Biogrid ID 248339 not found in identifiers, using NA
    Biogrid ID 198141 not found in identifiers, using NA
    Biogrid ID 199794 not found in identifiers, using NA
    Biogrid ID 679070 not found in identifiers, using NA
    Biogrid ID 204772 not found in identifiers, using NA
    Biogrid ID 208297 not found in identifiers, using NA
    Biogrid ID 230696 not found in identifiers, using NA
    Biogrid ID 198287 not found in identifiers, using NA
    Biogrid ID 201390 not found in identifiers, using NA
    Biogrid ID 249077 not found in identifiers, using NA
    Biogrid ID 248629 not found in identifiers, using NA
    Biogrid ID 702141 not found in identifiers, using NA
    Biogrid ID 246892 not found in identifiers, using NA
    Biogrid ID 198534 not found in identifiers, using NA
    Biogrid ID 60248 not found in identifiers, using NA
    Biogrid ID 248934 not found in identifiers, using NA
    Biogrid ID 212013 not found in identifiers, using NA
    Biogrid ID 31065 not found in identifiers, using NA
    Biogrid ID 248616 not found in identifiers, using NA
    Biogrid ID 60337 not found in identifiers, using NA
    Biogrid ID 61444 not found in identifiers, using NA
    Biogrid ID 201436 not found in identifiers, using NA
    Biogrid ID 232018 not found in identifiers, using NA
    Biogrid ID 247834 not found in identifiers, using NA
    Biogrid ID 198882 not found in identifiers, using NA
    Biogrid ID 232092 not found in identifiers, using NA
    Biogrid ID 248852 not found in identifiers, using NA
    Biogrid ID 247292 not found in identifiers, using NA
    Biogrid ID 248965 not found in identifiers, using NA
    Biogrid ID 247604 not found in identifiers, using NA
    Biogrid ID 159354 not found in identifiers, using NA
    Biogrid ID 247389 not found in identifiers, using NA
    Biogrid ID 204292 not found in identifiers, using NA
    Biogrid ID 543454 not found in identifiers, using NA
    Biogrid ID 168367 not found in identifiers, using NA
    Biogrid ID 250539 not found in identifiers, using NA
    Biogrid ID 249098 not found in identifiers, using NA
    Biogrid ID 250042 not found in identifiers, using NA
    Biogrid ID 251644 not found in identifiers, using NA
    Biogrid ID 249880 not found in identifiers, using NA
    Biogrid ID 139860 not found in identifiers, using NA
    Biogrid ID 203414 not found in identifiers, using NA
    Biogrid ID 249292 not found in identifiers, using NA
    Biogrid ID 249455 not found in identifiers, using NA
    Biogrid ID 203525 not found in identifiers, using NA
    Biogrid ID 203526 not found in identifiers, using NA
    Biogrid ID 43363 not found in identifiers, using NA
    Biogrid ID 33472 not found in identifiers, using NA
    Biogrid ID 32720 not found in identifiers, using NA
    Biogrid ID 202298 not found in identifiers, using NA
    Biogrid ID 159906 not found in identifiers, using NA
    Biogrid ID 246629 not found in identifiers, using NA
    Biogrid ID 200256 not found in identifiers, using NA
    Biogrid ID 201709 not found in identifiers, using NA
    Biogrid ID 33129 not found in identifiers, using NA
    Biogrid ID 199490 not found in identifiers, using NA
    Biogrid ID 248525 not found in identifiers, using NA
    Biogrid ID 230994 not found in identifiers, using NA
    Biogrid ID 207980 not found in identifiers, using NA
    Biogrid ID 198719 not found in identifiers, using NA
    Biogrid ID 247593 not found in identifiers, using NA
    Biogrid ID 248921 not found in identifiers, using NA
    Biogrid ID 202007 not found in identifiers, using NA
    Biogrid ID 201712 not found in identifiers, using NA
    Biogrid ID 201778 not found in identifiers, using NA
    Biogrid ID 251633 not found in identifiers, using NA
    Biogrid ID 207328 not found in identifiers, using NA
    Biogrid ID 201728 not found in identifiers, using NA
    Biogrid ID 200340 not found in identifiers, using NA
    Biogrid ID 200341 not found in identifiers, using NA
    Biogrid ID 247549 not found in identifiers, using NA
    Biogrid ID 249496 not found in identifiers, using NA
    Biogrid ID 251819 not found in identifiers, using NA
    Biogrid ID 34552 not found in identifiers, using NA
    Biogrid ID 248692 not found in identifiers, using NA
    Biogrid ID 193229 not found in identifiers, using NA
    Biogrid ID 159104 not found in identifiers, using NA
    Biogrid ID 159105 not found in identifiers, using NA
    Biogrid ID 196088 not found in identifiers, using NA
    Biogrid ID 159108 not found in identifiers, using NA
    Biogrid ID 230180 not found in identifiers, using NA
    Biogrid ID 232120 not found in identifiers, using NA
    Biogrid ID 229522 not found in identifiers, using NA
    Biogrid ID 230309 not found in identifiers, using NA
    Biogrid ID 198468 not found in identifiers, using NA
    Biogrid ID 276686 not found in identifiers, using NA
    Biogrid ID 98393 not found in identifiers, using NA
    Biogrid ID 247224 not found in identifiers, using NA
    Biogrid ID 248477 not found in identifiers, using NA
    Biogrid ID 247966 not found in identifiers, using NA
    Biogrid ID 199255 not found in identifiers, using NA
    Biogrid ID 248399 not found in identifiers, using NA
    Biogrid ID 202153 not found in identifiers, using NA
    Biogrid ID 212708 not found in identifiers, using NA
    Biogrid ID 202583 not found in identifiers, using NA
    Biogrid ID 278353 not found in identifiers, using NA
    Biogrid ID 202030 not found in identifiers, using NA
    Biogrid ID 249809 not found in identifiers, using NA
    Biogrid ID 158156 not found in identifiers, using NA
    Biogrid ID 201723 not found in identifiers, using NA
    Biogrid ID 250730 not found in identifiers, using NA
    Biogrid ID 197999 not found in identifiers, using NA
    Biogrid ID 232563 not found in identifiers, using NA
    Biogrid ID 248584 not found in identifiers, using NA
    Biogrid ID 204306 not found in identifiers, using NA
    Biogrid ID 250505 not found in identifiers, using NA
    Biogrid ID 205062 not found in identifiers, using NA
    Biogrid ID 202041 not found in identifiers, using NA
    Biogrid ID 204302 not found in identifiers, using NA
    Biogrid ID 204303 not found in identifiers, using NA
    Biogrid ID 204304 not found in identifiers, using NA
    Biogrid ID 204896 not found in identifiers, using NA
    Biogrid ID 204307 not found in identifiers, using NA
    Biogrid ID 202996 not found in identifiers, using NA
    Biogrid ID 236497 not found in identifiers, using NA
    Biogrid ID 200602 not found in identifiers, using NA
    Biogrid ID 228794 not found in identifiers, using NA
    Biogrid ID 164838 not found in identifiers, using NA
    Biogrid ID 201346 not found in identifiers, using NA
    Biogrid ID 201349 not found in identifiers, using NA
    Biogrid ID 250721 not found in identifiers, using NA
    Biogrid ID 198355 not found in identifiers, using NA
    Biogrid ID 208009 not found in identifiers, using NA
    Biogrid ID 206029 not found in identifiers, using NA
    Biogrid ID 250724 not found in identifiers, using NA
    Biogrid ID 202111 not found in identifiers, using NA
    Biogrid ID 158370 not found in identifiers, using NA
    Biogrid ID 200628 not found in identifiers, using NA
    Biogrid ID 207966 not found in identifiers, using NA
    Biogrid ID 675063 not found in identifiers, using NA
    Biogrid ID 100696 not found in identifiers, using NA
    Biogrid ID 251145 not found in identifiers, using NA
    Biogrid ID 31559 not found in identifiers, using NA
    Biogrid ID 208488 not found in identifiers, using NA
    Biogrid ID 676689 not found in identifiers, using NA
    Biogrid ID 201848 not found in identifiers, using NA
    Biogrid ID 57782 not found in identifiers, using NA
    Biogrid ID 202112 not found in identifiers, using NA
    Biogrid ID 198756 not found in identifiers, using NA
    Biogrid ID 202285 not found in identifiers, using NA
    Biogrid ID 202089 not found in identifiers, using NA
    Biogrid ID 204959 not found in identifiers, using NA
    Biogrid ID 32044 not found in identifiers, using NA
    Biogrid ID 204545 not found in identifiers, using NA
    Biogrid ID 204546 not found in identifiers, using NA
    Biogrid ID 159581 not found in identifiers, using NA
    Biogrid ID 249249 not found in identifiers, using NA
